Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]Loading weights: 100%|██████████| 148/148 [00:00<00:00, 3473.33it/s]
{"event": "public_fallback_progress", "position": 0, "positions": 32}
{"event": "public_fallback_progress", "position": 1, "positions": 32}
{"event": "public_fallback_progress", "position": 2, "positions": 32}
{"event": "public_fallback_progress", "position": 3, "positions": 32}
{"event": "public_fallback_progress", "position": 4, "positions": 32}
{"event": "public_fallback_progress", "position": 5, "positions": 32}
{"event": "public_fallback_progress", "position": 6, "positions": 32}
{"event": "public_fallback_progress", "position": 7, "positions": 32}
{"event": "public_fallback_progress", "position": 8, "positions": 32}
{"event": "public_fallback_progress", "position": 9, "positions": 32}
{"event": "public_fallback_progress", "position": 10, "positions": 32}
{"event": "public_fallback_progress", "position": 11, "positions": 32}
{"event": "public_fallback_progress", "position": 12, "positions": 32}
{"event": "public_fallback_progress", "position": 13, "positions": 32}
{"event": "public_fallback_progress", "position": 14, "positions": 32}
{"event": "public_fallback_progress", "position": 15, "positions": 32}
{"event": "public_fallback_progress", "position": 16, "positions": 32}
{"event": "public_fallback_progress", "position": 17, "positions": 32}
{"event": "public_fallback_progress", "position": 18, "positions": 32}
{"event": "public_fallback_progress", "position": 19, "positions": 32}
{"event": "public_fallback_progress", "position": 20, "positions": 32}
{"event": "public_fallback_progress", "position": 21, "positions": 32}
{"event": "public_fallback_progress", "position": 22, "positions": 32}
{"event": "public_fallback_progress", "position": 23, "positions": 32}
{"event": "public_fallback_progress", "position": 24, "positions": 32}
{"event": "public_fallback_progress", "position": 25, "positions": 32}
{"event": "public_fallback_progress", "position": 26, "positions": 32}
{"event": "public_fallback_progress", "position": 27, "positions": 32}
{"event": "public_fallback_progress", "position": 28, "positions": 32}
{"event": "public_fallback_progress", "position": 29, "positions": 32}
{"event": "public_fallback_progress", "position": 30, "positions": 32}
{"event": "public_fallback_progress", "position": 31, "positions": 32}
{"codebook_entries": 42817, "completed": 2560, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 43653, "completed": 2624, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 44509, "completed": 2688, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 45299, "completed": 2752, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 46120, "completed": 2816, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 46921, "completed": 2880, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 47696, "completed": 2944, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 48480, "completed": 3008, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 49293, "completed": 3072, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 50086, "completed": 3136, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 50858, "completed": 3200, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 51595, "completed": 3264, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 52358, "completed": 3328, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 53059, "completed": 3392, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 53815, "completed": 3456, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 54554, "completed": 3520, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 55279, "completed": 3584, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 55987, "completed": 3648, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 56676, "completed": 3712, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 57382, "completed": 3776, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 58111, "completed": 3840, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 58851, "completed": 3904, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 59585, "completed": 3968, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 60271, "completed": 4032, "event": "known_prompt_progress", "total": 4096}
{"codebook_entries": 60969, "completed": 4096, "event": "known_prompt_progress", "total": 4096}
{"event": "budget_complete", "fallback_token_top1": 0.88623046875, "hybrid_full_prompt_exact": 0.765625, "hybrid_token_top1": 0.9921875, "known_prompt_queries": 4096, "token_coverage": 0.66064453125}
{"event": "complete", "output": "/home/user/research-vault/projects/P050/ndss-2027/results/stip_chosen_codebook_hybrid_private_seed20260804_4096q_128x32.json"}
