======================================================================
JOTA: ResNet-56 KD ablation (CIFAR-10)
HERE=/workspace
OUTPUT_DIR=/output
SCRIPT=/workspace/scripts/18_kd_spectral_priors_cifar.py
TEACHER=/workspace/models/resnet56_seed0.pt
DATA_ROOT=/workspace/data
======================================================================
[preflight] all required files present; runtime is offline-safe
======================================================================
[run] query_budget=2000
      /opt/conda/bin/python -u /workspace/scripts/18_kd_spectral_priors_cifar.py --query-budget 2000 --output-path /output/cifar_kd_r56_q2000_e10_s5_quantized_random_rerun.json --architecture resnet56 --teacher-path /workspace/models/resnet56_seed0.pt --teacher-logits-source quantized --data-root /workspace/data --subset-mode random --subset-seed 0 --batch-size 128 --student-epochs 10 --student-lr 0.05 --momentum 0.9 --weight-decay 1e-4 --temperature 4.0 --reg-lambda 5.0 --distill-seeds 5 --precision 256 --prior-scope all --ablation-modes baseline,first,colnorm,full
=== CIFAR-10 logit stealing with spectral priors ===
device=cuda
{
  "teacher_path": "resnet56_seed0.pt",
  "teacher_logits_source": "quantized",
  "data_root": "data",
  "query_budget": 2000,
  "subset_mode": "random",
  "subset_seed": 0,
  "batch_size": 128,
  "student_epochs": 10,
  "student_lr": 0.05,
  "momentum": 0.9,
  "weight_decay": 0.0001,
  "temperature": 4.0,
  "reg_lambda": 5.0,
  "distill_seeds": 5,
  "precision": 256,
  "prior_scope": "all",
  "ablation_modes": "baseline,first,colnorm,full",
  "architecture": "resnet56",
  "output_path": "cifar_kd_r56_q2000_e10_s5_quantized_random_rerun.json"
}
[data] using pre-permuted CIFAR subset at /workspace/data/cifar_subset.npz.xz (train=5000, test=10000)
[teacher] loaded resnet56_seed0.pt (logits=quantized): test_acc=82.47%
[queries] cached exact teacher logits for 2000 unlabeled images
[ablation] modes=['baseline', 'first', 'colnorm', 'full']
[attack_layer] verified on conv1: max_err=0, shortcut valid
[spectra/all] using 57 conv layers
  conv1                shape=(16, 27) std=0.3646 mean_col_norm=1.3822
  layer1.0.conv1       shape=(16, 144) std=0.1726 mean_col_norm=0.6784
  layer1.0.conv2       shape=(16, 144) std=0.1381 mean_col_norm=0.5346
[attack_layer] verified on conv1: max_err=0, shortcut valid
[spectra/first] using 1 conv layers
  conv1                shape=(16, 27) std=0.3646 mean_col_norm=1.3822
[first] seed=1 epoch 06/10: kd=6.0614, reg=0.000402, test_acc=29.61%
[first] seed=1 epoch 07/10: kd=5.9010, reg=0.000265, test_acc=31.80%
[first] seed=1 epoch 08/10: kd=5.7647, reg=0.000235, test_acc=32.67%
[first] seed=1 epoch 09/10: kd=5.4427, reg=0.000202, test_acc=33.88%
[first] seed=1 epoch 10/10: kd=5.3416, reg=0.000211, test_acc=34.20%
[first] seed=2 epoch 01/10: kd=9.6802, reg=0.001081, test_acc=11.28%
[first] seed=2 epoch 02/10: kd=7.9729, reg=0.002201, test_acc=15.71%
[first] seed=2 epoch 03/10: kd=7.1557, reg=0.000866, test_acc=22.14%
[first] seed=2 epoch 04/10: kd=6.7961, reg=0.000445, test_acc=22.88%
[first] seed=2 epoch 05/10: kd=6.3618, reg=0.000264, test_acc=27.73%
[first] seed=2 epoch 06/10: kd=5.7602, reg=0.000237, test_acc=28.64%
[first] seed=2 epoch 07/10: kd=5.4044, reg=0.000124, test_acc=33.01%
[first] seed=2 epoch 08/10: kd=5.2045, reg=0.000100, test_acc=33.42%
[first] seed=2 epoch 09/10: kd=4.9190, reg=0.000137, test_acc=35.22%
[first] seed=2 epoch 10/10: kd=4.7351, reg=0.000096, test_acc=35.76%
[first] seed=3 epoch 01/10: kd=9.6839, reg=0.002161, test_acc=10.00%
[first] seed=3 epoch 02/10: kd=7.9375, reg=0.005031, test_acc=11.87%
[first] seed=3 epoch 03/10: kd=6.9572, reg=0.002847, test_acc=22.34%
[first] seed=3 epoch 04/10: kd=6.7069, reg=0.000500, test_acc=22.91%
[first] seed=3 epoch 05/10: kd=6.2584, reg=0.000192, test_acc=28.02%
[first] seed=3 epoch 06/10: kd=5.9229, reg=0.000210, test_acc=29.41%
[first] seed=3 epoch 07/10: kd=5.5724, reg=0.000160, test_acc=31.71%
[first] seed=3 epoch 08/10: kd=5.2923, reg=0.000246, test_acc=32.53%
[first] seed=3 epoch 09/10: kd=5.1536, reg=0.000145, test_acc=34.42%
[first] seed=3 epoch 10/10: kd=5.0678, reg=0.000118, test_acc=35.07%
[first] seed=4 epoch 01/10: kd=10.1345, reg=0.002395, test_acc=10.00%
[first] seed=4 epoch 02/10: kd=8.2194, reg=0.002789, test_acc=17.14%
[first] seed=4 epoch 03/10: kd=7.1451, reg=0.000569, test_acc=23.05%
[first] seed=4 epoch 04/10: kd=6.3249, reg=0.000666, test_acc=24.79%
[first] seed=4 epoch 05/10: kd=6.0257, reg=0.000500, test_acc=30.49%
[first] seed=4 epoch 06/10: kd=5.6539, reg=0.000556, test_acc=34.10%
[first] seed=4 epoch 07/10: kd=5.2559, reg=0.000274, test_acc=35.16%
[first] seed=4 epoch 08/10: kd=5.0212, reg=0.000240, test_acc=34.71%
[first] seed=4 epoch 09/10: kd=4.7887, reg=0.000145, test_acc=36.66%
[first] seed=4 epoch 10/10: kd=4.6281, reg=0.000118, test_acc=37.00%
[colnorm] seed=0 epoch 01/10: kd=9.5175, reg=0.000107, test_acc=10.08%
[colnorm] seed=0 epoch 02/10: kd=7.6280, reg=0.000772, test_acc=13.03%
[colnorm] seed=0 epoch 03/10: kd=7.0962, reg=0.001316, test_acc=21.15%
[colnorm] seed=0 epoch 04/10: kd=6.3393, reg=0.001534, test_acc=21.91%
[colnorm] seed=0 epoch 05/10: kd=5.8508, reg=0.001672, test_acc=27.92%
[colnorm] seed=0 epoch 06/10: kd=5.4490, reg=0.001792, test_acc=31.60%
[colnorm] seed=0 epoch 07/10: kd=5.0454, reg=0.001842, test_acc=32.81%
[colnorm] seed=0 epoch 08/10: kd=4.6959, reg=0.001846, test_acc=33.50%
[colnorm] seed=0 epoch 09/10: kd=4.4764, reg=0.001847, test_acc=36.08%
[colnorm] seed=0 epoch 10/10: kd=4.3164, reg=0.001844, test_acc=37.22%
[colnorm] seed=1 epoch 01/10: kd=9.1212, reg=0.000113, test_acc=10.01%
[colnorm] seed=1 epoch 02/10: kd=7.3785, reg=0.000953, test_acc=10.01%
[colnorm] seed=1 epoch 03/10: kd=6.6249, reg=0.001695, test_acc=21.23%
[colnorm] seed=1 epoch 04/10: kd=6.0132, reg=0.001961, test_acc=29.74%
[colnorm] seed=1 epoch 05/10: kd=5.6985, reg=0.002025, test_acc=29.85%
[colnorm] seed=1 epoch 06/10: kd=5.4016, reg=0.002056, test_acc=31.67%
[colnorm] seed=1 epoch 07/10: kd=5.1639, reg=0.002083, test_acc=33.64%
[colnorm] seed=1 epoch 08/10: kd=4.9612, reg=0.002090, test_acc=34.70%
[colnorm] seed=1 epoch 09/10: kd=4.6093, reg=0.002092, test_acc=35.79%
[colnorm] seed=1 epoch 10/10: kd=4.5107, reg=0.002087, test_acc=36.53%
[colnorm] seed=2 epoch 01/10: kd=9.2650, reg=0.000235, test_acc=10.00%
[colnorm] seed=2 epoch 02/10: kd=7.6420, reg=0.001585, test_acc=12.68%
[colnorm] seed=2 epoch 03/10: kd=6.5208, reg=0.002497, test_acc=18.09%
[colnorm] seed=2 epoch 04/10: kd=6.1576, reg=0.002802, test_acc=27.91%
[colnorm] seed=2 epoch 05/10: kd=5.9279, reg=0.003044, test_acc=32.14%
[colnorm] seed=2 epoch 06/10: kd=5.2935, reg=0.003211, test_acc=33.87%
[colnorm] seed=2 epoch 07/10: kd=4.8191, reg=0.003234, test_acc=34.03%
[colnorm] seed=2 epoch 08/10: kd=4.4972, reg=0.003218, test_acc=36.60%
[colnorm] seed=2 epoch 09/10: kd=4.2168, reg=0.003202, test_acc=38.33%
[colnorm] seed=2 epoch 10/10: kd=3.9895, reg=0.003193, test_acc=39.99%
[colnorm] seed=3 epoch 01/10: kd=8.8485, reg=0.000342, test_acc=10.23%
[colnorm] seed=3 epoch 02/10: kd=7.6943, reg=0.002448, test_acc=15.91%
[colnorm] seed=3 epoch 03/10: kd=6.4044, reg=0.003809, test_acc=21.09%
[colnorm] seed=3 epoch 04/10: kd=6.3761, reg=0.004233, test_acc=22.63%
[colnorm] seed=3 epoch 05/10: kd=6.1072, reg=0.004437, test_acc=27.93%
[colnorm] seed=3 epoch 06/10: kd=5.5859, reg=0.004500, test_acc=29.80%
[colnorm] seed=3 epoch 07/10: kd=5.2010, reg=0.004487, test_acc=31.27%
[colnorm] seed=3 epoch 08/10: kd=4.9312, reg=0.004459, test_acc=34.25%
[colnorm] seed=3 epoch 09/10: kd=4.7516, reg=0.004441, test_acc=36.39%
[colnorm] seed=3 epoch 10/10: kd=4.5901, reg=0.004435, test_acc=37.65%
[colnorm] seed=4 epoch 01/10: kd=9.0993, reg=0.000246, test_acc=10.01%
[colnorm] seed=4 epoch 02/10: kd=7.8479, reg=0.001692, test_acc=11.32%
[colnorm] seed=4 epoch 03/10: kd=6.7492, reg=0.002629, test_acc=20.98%
[colnorm] seed=4 epoch 04/10: kd=6.2136, reg=0.002849, test_acc=25.53%
[colnorm] seed=4 epoch 05/10: kd=5.9129, reg=0.002942, test_acc=29.75%
[colnorm] seed=4 epoch 06/10: kd=5.4882, reg=0.002971, test_acc=32.32%
[colnorm] seed=4 epoch 07/10: kd=5.0898, reg=0.002966, test_acc=32.50%
[colnorm] seed=4 epoch 08/10: kd=4.9114, reg=0.002955, test_acc=34.68%
[colnorm] seed=4 epoch 09/10: kd=4.6435, reg=0.002946, test_acc=34.45%
[colnorm] seed=4 epoch 10/10: kd=4.4405, reg=0.002938, test_acc=37.32%
[full] seed=0 epoch 01/10: kd=9.5082, reg=0.000169, test_acc=9.99%
[full] seed=0 epoch 02/10: kd=7.4247, reg=0.001437, test_acc=16.04%
[full] seed=0 epoch 03/10: kd=6.5291, reg=0.002444, test_acc=22.52%
[full] seed=0 epoch 04/10: kd=6.0396, reg=0.002782, test_acc=25.64%
[full] seed=0 epoch 05/10: kd=5.7312, reg=0.002897, test_acc=30.26%
[full] seed=0 epoch 06/10: kd=5.4967, reg=0.002952, test_acc=30.63%
[full] seed=0 epoch 07/10: kd=5.1900, reg=0.002965, test_acc=33.50%
[full] seed=0 epoch 08/10: kd=4.9289, reg=0.002966, test_acc=32.77%
[full] seed=0 epoch 09/10: kd=4.7723, reg=0.002959, test_acc=35.04%
[full] seed=0 epoch 10/10: kd=4.5955, reg=0.002958, test_acc=35.53%
[full] seed=1 epoch 01/10: kd=9.3499, reg=0.000158, test_acc=10.00%
[full] seed=1 epoch 02/10: kd=7.6318, reg=0.001313, test_acc=12.46%
[full] seed=1 epoch 03/10: kd=6.7691, reg=0.002181, test_acc=26.04%
[full] seed=1 epoch 04/10: kd=6.0547, reg=0.002469, test_acc=28.75%
[full] seed=1 epoch 05/10: kd=5.8151, reg=0.002584, test_acc=29.72%
[full] seed=1 epoch 06/10: kd=5.3809, reg=0.002676, test_acc=32.04%
[full] seed=1 epoch 07/10: kd=4.9947, reg=0.002709, test_acc=34.16%
[full] seed=1 epoch 08/10: kd=4.7460, reg=0.002723, test_acc=37.14%
[full] seed=1 epoch 09/10: kd=4.4010, reg=0.002725, test_acc=38.37%
[full] seed=1 epoch 10/10: kd=4.2191, reg=0.002724, test_acc=38.54%
[full] seed=2 epoch 01/10: kd=10.0443, reg=0.000189, test_acc=9.35%
[full] seed=2 epoch 02/10: kd=8.1710, reg=0.001536, test_acc=10.03%
[full] seed=2 epoch 03/10: kd=7.0877, reg=0.002495, test_acc=22.56%
[full] seed=2 epoch 04/10: kd=6.9909, reg=0.002905, test_acc=24.63%
[full] seed=2 epoch 05/10: kd=6.3207, reg=0.003134, test_acc=28.80%
[full] seed=2 epoch 06/10: kd=5.5511, reg=0.003266, test_acc=31.38%
[full] seed=2 epoch 07/10: kd=5.1567, reg=0.003301, test_acc=36.28%
[full] seed=2 epoch 08/10: kd=4.8092, reg=0.003324, test_acc=39.20%
[full] seed=2 epoch 09/10: kd=4.4861, reg=0.003322, test_acc=40.84%
[full] seed=2 epoch 10/10: kd=4.3006, reg=0.003315, test_acc=40.98%
[full] seed=3 epoch 01/10: kd=9.3172, reg=0.000176, test_acc=10.00%
[full] seed=3 epoch 02/10: kd=7.7062, reg=0.001312, test_acc=11.29%
[full] seed=3 epoch 03/10: kd=6.1902, reg=0.002174, test_acc=28.18%
[full] seed=3 epoch 04/10: kd=6.0424, reg=0.002471, test_acc=25.17%
[full] seed=3 epoch 05/10: kd=5.7624, reg=0.002602, test_acc=32.40%
[full] seed=3 epoch 06/10: kd=5.2243, reg=0.002662, test_acc=32.81%
[full] seed=3 epoch 07/10: kd=4.8842, reg=0.002698, test_acc=36.66%
[full] seed=3 epoch 08/10: kd=4.4737, reg=0.002713, test_acc=36.71%
[full] seed=3 epoch 09/10: kd=4.3046, reg=0.002708, test_acc=39.19%
[full] seed=3 epoch 10/10: kd=4.1793, reg=0.002703, test_acc=39.75%
[full] seed=4 epoch 01/10: kd=9.6779, reg=0.000133, test_acc=10.00%
[full] seed=4 epoch 02/10: kd=7.2648, reg=0.001037, test_acc=14.04%
[full] seed=4 epoch 03/10: kd=6.2639, reg=0.001771, test_acc=24.49%
[full] seed=4 epoch 04/10: kd=5.9985, reg=0.002085, test_acc=28.66%
[full] seed=4 epoch 05/10: kd=5.7144, reg=0.002233, test_acc=32.63%
[full] seed=4 epoch 06/10: kd=5.2076, reg=0.002297, test_acc=33.59%
[full] seed=4 epoch 07/10: kd=4.8048, reg=0.002310, test_acc=32.74%
[full] seed=4 epoch 08/10: kd=4.5384, reg=0.002316, test_acc=36.57%
[full] seed=4 epoch 09/10: kd=4.2438, reg=0.002307, test_acc=36.38%
[full] seed=4 epoch 10/10: kd=4.0355, reg=0.002309, test_acc=38.82%

=== Summary ===
Teacher test accuracy: 82.47%
baseline  final: 33.80% +- 1.64 (seeds=[30.84, 34.14, 34.93, 35.6, 33.49])
  epoch 1: 10.01% +- 0.01
  epoch 2: 13.93% +- 3.96
  epoch 3: 20.38% +- 3.11
  epoch 4: 23.34% +- 1.92
  epoch 5: 26.10% +- 3.61
  epoch 6: 27.68% +- 1.40
  epoch 7: 31.48% +- 1.60
  epoch 8: 31.59% +- 1.13
  epoch 9: 32.98% +- 1.41
  epoch 10: 33.80% +- 1.64
first     final: 34.98% +- 1.40 (seeds=[32.85, 34.2, 35.76, 35.07, 37.0])
  epoch 1: 10.13% +- 0.63
  epoch 2: 12.99% +- 3.32
  epoch 3: 21.44% +- 3.50
  epoch 4: 22.90% +- 2.11
  epoch 5: 26.38% +- 3.19
  epoch 6: 30.02% +- 2.09
  epoch 7: 31.73% +- 2.69
  epoch 8: 32.97% +- 1.07
  epoch 9: 34.45% +- 1.51
  epoch 10: 34.98% +- 1.40
colnorm   final: 37.74% +- 1.18 (seeds=[37.22, 36.53, 39.99, 37.65, 37.32])
  epoch 1: 10.07% +- 0.09
  epoch 2: 12.59% +- 1.97
  epoch 3: 20.51% +- 1.21
  epoch 4: 25.54% +- 3.00
  epoch 5: 29.52% +- 1.56
  epoch 6: 31.85% +- 1.31
  epoch 7: 32.85% +- 0.96
  epoch 8: 34.75% +- 1.02
  epoch 9: 36.21% +- 1.25
  epoch 10: 37.74% +- 1.18
full      final: 38.72% +- 1.81 (seeds=[35.53, 38.54, 40.98, 39.75, 38.82])
  epoch 1: 9.87% +- 0.26
  epoch 2: 12.77% +- 2.10
  epoch 3: 24.76% +- 2.16
  epoch 4: 26.57% +- 1.77
  epoch 5: 30.76% +- 1.51
  epoch 6: 32.09% +- 1.04
  epoch 7: 34.67% +- 1.54
  epoch 8: 36.48% +- 2.08
  epoch 9: 37.96% +- 2.05
  epoch 10: 38.72% +- 1.81
Gain (first - baseline): +1.18 pts
Gain (colnorm - baseline): +3.94 pts
Gain (full - baseline): +4.92 pts
Saved JSON summary to /output/cifar_kd_r56_q2000_e10_s5_quantized_random_rerun.json
[done] query_budget=2000 wall=684.0s rc=0
======================================================================
[run] query_budget=5000
      /opt/conda/bin/python -u /workspace/scripts/18_kd_spectral_priors_cifar.py --query-budget 5000 --output-path /output/cifar_kd_r56_q5000_e10_s5_quantized_random_rerun.json --architecture resnet56 --teacher-path /workspace/models/resnet56_seed0.pt --teacher-logits-source quantized --data-root /workspace/data --subset-mode random --subset-seed 0 --batch-size 128 --student-epochs 10 --student-lr 0.05 --momentum 0.9 --weight-decay 1e-4 --temperature 4.0 --reg-lambda 5.0 --distill-seeds 5 --precision 256 --prior-scope all --ablation-modes baseline,first,colnorm,full
=== CIFAR-10 logit stealing with spectral priors ===
device=cuda
{
  "teacher_path": "resnet56_seed0.pt",
  "teacher_logits_source": "quantized",
  "data_root": "data",
  "query_budget": 5000,
  "subset_mode": "random",
  "subset_seed": 0,
  "batch_size": 128,
  "student_epochs": 10,
  "student_lr": 0.05,
  "momentum": 0.9,
  "weight_decay": 0.0001,
  "temperature": 4.0,
  "reg_lambda": 5.0,
  "distill_seeds": 5,
  "precision": 256,
  "prior_scope": "all",
  "ablation_modes": "baseline,first,colnorm,full",
  "architecture": "resnet56",
  "output_path": "cifar_kd_r56_q5000_e10_s5_quantized_random_rerun.json"
}
[data] using pre-permuted CIFAR subset at /workspace/data/cifar_subset.npz.xz (train=5000, test=10000)
[teacher] loaded resnet56_seed0.pt (logits=quantized): test_acc=82.47%
[queries] cached exact teacher logits for 5000 unlabeled images
[ablation] modes=['baseline', 'first', 'colnorm', 'full']
[attack_layer] verified on conv1: max_err=0, shortcut valid
[spectra/all] using 57 conv layers
  conv1                shape=(16, 27) std=0.3646 mean_col_norm=1.3822
  layer1.0.conv1       shape=(16, 144) std=0.1726 mean_col_norm=0.6784
  layer1.0.conv2       shape=(16, 144) std=0.1381 mean_col_norm=0.5346
[attack_layer] verified on conv1: max_err=0, shortcut valid
[spectra/first] using 1 conv layers
  conv1                shape=(16, 27) std=0.3646 mean_col_norm=1.3822
[baseline] seed=0 epoch 01/10: kd=8.9920, reg=0.000000, test_acc=19.70%
[baseline] seed=0 epoch 02/10: kd=7.4609, reg=0.000000, test_acc=25.05%
[baseline] seed=0 epoch 03/10: kd=7.0961, reg=0.000000, test_acc=31.84%
[baseline] seed=0 epoch 04/10: kd=6.2085, reg=0.000000, test_acc=30.70%
[baseline] seed=0 epoch 05/10: kd=5.7703, reg=0.000000, test_acc=33.05%
[baseline] seed=0 epoch 06/10: kd=5.3017, reg=0.000000, test_acc=37.04%
[baseline] seed=0 epoch 07/10: kd=4.8564, reg=0.000000, test_acc=41.09%
[baseline] seed=0 epoch 08/10: kd=4.6184, reg=0.000000, test_acc=41.43%
[baseline] seed=0 epoch 09/10: kd=4.4891, reg=0.000000, test_acc=41.33%
[baseline] seed=0 epoch 10/10: kd=4.2249, reg=0.000000, test_acc=44.43%
[baseline] seed=1 epoch 01/10: kd=9.3039, reg=0.000000, test_acc=20.04%
[baseline] seed=1 epoch 02/10: kd=7.2969, reg=0.000000, test_acc=19.89%
[baseline] seed=1 epoch 03/10: kd=6.5378, reg=0.000000, test_acc=33.50%
[baseline] seed=1 epoch 04/10: kd=6.5132, reg=0.000000, test_acc=31.55%
[baseline] seed=1 epoch 05/10: kd=5.8568, reg=0.000000, test_acc=31.00%
[baseline] seed=1 epoch 06/10: kd=5.4967, reg=0.000000, test_acc=35.89%
[baseline] seed=1 epoch 07/10: kd=4.9762, reg=0.000000, test_acc=38.82%
[baseline] seed=1 epoch 08/10: kd=4.7046, reg=0.000000, test_acc=40.36%
[baseline] seed=1 epoch 09/10: kd=4.5502, reg=0.000000, test_acc=40.85%
[baseline] seed=1 epoch 10/10: kd=4.4203, reg=0.000000, test_acc=42.64%
[baseline] seed=2 epoch 01/10: kd=8.4921, reg=0.000000, test_acc=15.21%
[baseline] seed=2 epoch 02/10: kd=7.2316, reg=0.000000, test_acc=20.24%
